,smoking_attitude,sociability,gender_male,age
395,1,3,0,22
396,1,3,0,22
397,1,3,0,22
398,1,3,0,22
399,1,3,0,22
400,1,3,0,22
401,1,3,0,22
402,1,3,0,22
403,1,3,0,22
404,1,3,0,22
405,1,3,0,22
406,1,3,0,22
407,1,3,0,22
408,1,3,0,22
409,1,3,0,22
410,1,3,0,22
411,2,3,1,24
412,2,3,1,24
413,2,3,1,24
414,2,3,1,24
415,2,3,1,24
416,2,3,1,24
417,2,3,1,24
418,2,3,1,24
419,2,3,1,24
420,2,3,1,24
421,2,3,1,24
422,2,3,1,24
423,2,3,1,24
424,2,3,1,24
425,2,3,1,24
426,2,3,1,24
427,2,3,1,24
428,2,3,1,24
429,2,3,1,24
430,2,3,1,24
431,2,3,1,24
432,2,3,1,24
433,2,3,1,24
434,2,3,1,24
435,2,3,1,24
436,2,3,1,24
437,2,3,1,24
438,2,3,1,24
439,2,3,1,24
440,2,3,1,24
441,2,3,1,24
442,2,3,1,24
443,2,3,1,24
444,2,3,1,24
445,2,3,1,24
446,2,3,1,24
447,2,3,1,24
448,2,3,1,24
449,2,3,1,24
450,2,3,1,24
451,2,3,1,24
452,2,3,1,24
453,2,3,1,24
454,2,3,1,24
455,2,3,1,24
456,2,3,1,24
457,2,3,1,24
458,2,3,1,24
459,2,3,1,24
460,2,3,1,24
461,1,1,0,25
462,5,1,0,25
463,5,1,0,25
464,5,1,0,25
465,1,1,0,25
466,1,1,0,25
467,1,1,0,25
468,5,1,0,25
469,1,1,0,25
470,1,1,0,25
471,1,1,0,25
472,1,1,0,25
473,5,1,0,25
474,5,1,0,25
475,1,1,0,25
476,1,1,0,25
477,5,1,0,25
478,5,1,0,25
479,5,1,0,25
480,1,1,0,25
481,1,1,0,25
482,5,1,0,25
483,1,1,0,25
484,1,1,0,25
485,1,1,0,25
486,1,1,0,25
487,1,1,0,25
488,5,1,0,25
489,5,1,0,25
490,5,1,0,25
491,1,1,0,25
492,5,1,0,25
493,1,1,0,25
494,5,1,0,25
495,1,1,0,25
496,1,1,0,25
497,5,1,0,25
498,5,1,0,25
499,5,1,0,25
500,1,1,0,25
501,5,1,0,25
502,5,1,0,25
503,1,1,0,25
504,1,1,0,25
505,1,1,0,25
506,1,1,0,25
507,5,1,0,25
508,1,1,0,25
509,5,1,0,25
510,1,2,0,26
511,1,2,0,26
512,1,2,0,26
513,1,2,0,26
514,1,2,0,26
515,1,2,0,26
516,1,2,0,26
517,1,2,0,26
518,1,2,0,26
519,1,2,0,26
520,1,2,0,26
521,1,2,0,26
522,1,2,0,26
523,1,2,0,26
524,1,2,0,26
525,1,2,0,26
526,1,2,0,26
527,1,2,0,26
528,1,2,0,26
529,1,2,0,26
530,1,2,0,26
531,1,2,0,26
532,1,2,0,26
533,1,2,0,26
534,1,2,0,26
535,1,2,0,26
536,1,2,0,26
537,1,2,0,26
538,1,2,0,26
539,1,2,0,26
540,1,2,0,26
541,1,2,0,26
542,1,2,0,26
543,1,2,0,26
544,1,2,0,26
545,1,2,0,26
546,1,2,0,26
547,1,2,0,26
548,1,2,0,26
549,1,2,0,26
550,1,2,0,26
551,1,2,0,26
552,1,2,0,26
553,1,2,0,26
554,1,2,0,26
555,1,2,0,26
556,1,2,0,26
557,1,2,0,26
558,1,2,0,26
559,1,2,0,26
560,3,3,0,30
561,3,3,0,30
562,3,3,0,30
563,3,3,0,30
564,3,3,0,30
565,3,3,0,30
566,3,3,0,30
567,3,3,0,30
568,3,3,0,30
569,3,3,0,30
570,3,3,0,30
571,3,3,0,30
572,3,3,0,30
573,3,3,0,30
574,3,3,0,30
575,3,3,0,30
576,3,3,0,30
577,3,3,0,30
578,3,3,0,30
579,3,3,0,30
580,3,3,0,30
581,3,3,0,30
582,3,3,0,30
583,3,3,0,30
584,3,3,0,30
585,3,3,0,30
586,3,3,0,30
587,3,3,0,30
588,3,3,0,30
589,3,3,0,30
590,3,3,0,30
591,3,3,0,30
592,3,3,0,30
593,3,3,0,30
594,3,3,0,30
595,3,3,0,30
596,3,3,0,30
597,3,3,0,30
598,3,3,0,30
599,3,3,0,30
600,3,3,0,30
601,3,3,0,30
602,3,3,0,30
603,3,3,0,30
604,3,3,0,30
605,3,3,0,30
606,3,3,0,30
607,3,3,0,30
608,3,3,0,30
609,3,3,0,30
610,1,3,0,31
611,1,3,0,31
612,1,3,0,31
613,1,3,0,31
614,1,3,0,31
615,1,3,0,31
616,1,3,0,31
617,1,3,0,31
618,1,3,0,31
619,1,3,0,31
620,1,3,0,31
621,1,3,0,31
622,1,3,0,31
623,1,3,0,31
624,1,3,0,31
625,1,3,0,31
626,1,3,0,31
627,1,3,0,31
628,1,3,0,31
629,1,3,0,31
630,1,3,0,31
631,1,3,0,31
632,1,3,0,31
633,1,3,0,31
634,1,3,0,31
635,1,3,0,31
636,1,3,0,31
637,1,3,0,31
638,1,3,0,31
639,1,3,0,31
640,1,3,0,31
641,1,3,0,31
642,1,3,0,31
643,1,3,0,31
644,1,3,0,31
645,1,3,0,31
646,1,3,0,31
647,1,3,0,31
648,1,3,0,31
649,1,3,0,31
650,1,3,0,31
651,1,3,0,31
652,1,3,0,31
653,1,3,0,31
654,1,3,0,31
655,1,3,0,31
656,1,3,0,31
657,1,3,0,31
658,1,3,0,31
659,1,3,0,31
660,1,4,0,32
661,3,5,0,32
662,3,5,0,32
663,1,2,0,32
664,1,2,0,32
665,1,4,0,32
666,1,4,0,32
667,3,5,0,32
668,1,2,0,32
669,1,2,0,32
670,3,5,0,32
671,1,4,0,32
672,1,2,0,32
673,1,2,0,32
674,1,2,0,32
675,1,2,0,32
676,1,2,0,32
677,3,5,0,32
678,3,5,0,32
679,3,5,0,32
680,1,4,0,32
681,1,2,0,32
682,3,5,0,32
683,1,2,0,32
684,1,2,0,32
685,1,2,0,32
686,1,2,0,32
687,1,4,0,32
688,3,5,0,32
689,3,5,0,32
690,1,4,0,32
691,1,2,0,32
692,1,2,0,32
693,1,4,0,32
694,1,4,0,32
695,1,4,0,32
696,3,5,0,32
697,1,2,0,32
698,3,5,0,32
699,1,2,0,32
700,3,5,0,32
701,1,4,0,32
702,3,5,0,32
703,1,4,0,32
704,1,2,0,32
705,1,2,0,32
706,1,2,0,32
707,1,4,0,32
708,3,3,1,33
709,3,3,1,33
710,3,3,1,33
711,3,3,1,33
712,3,3,1,33
713,3,3,1,33
714,3,3,1,33
715,3,3,1,33
716,3,3,1,33
717,3,3,1,33
718,3,3,1,33
719,3,3,1,33
720,3,3,1,33
721,3,3,1,33
722,3,3,1,33
723,3,3,1,33
724,3,3,1,33
725,3,3,1,33
726,3,3,1,33
727,3,3,1,33
728,3,3,1,33
729,3,3,1,33
730,3,3,1,33
731,3,3,1,33
732,3,3,1,33
733,3,3,1,33
734,3,3,1,33
735,3,3,1,33
736,3,3,1,33
737,3,3,1,33
738,3,3,1,33
739,3,3,1,33
740,3,3,1,33
741,3,3,1,33
742,3,3,1,33
743,3,3,1,33
744,3,3,1,33
745,3,3,1,33
746,3,3,1,33
747,3,3,1,33
748,3,3,1,33
749,3,3,1,33
750,3,3,1,33
751,3,3,1,33
752,3,3,1,33
753,3,3,1,33
754,3,3,1,33
755,3,3,1,33
756,3,3,1,33
757,2,2,0,34
758,2,2,0,34
759,2,2,0,34
760,1,2,1,34
761,1,2,1,34
762,2,2,0,34
763,2,2,0,34
764,1,2,1,34
765,2,2,0,34
766,2,2,0,34
767,2,2,0,34
768,1,2,1,34
769,1,2,1,34
770,1,2,1,34
771,2,2,0,34
772,1,2,1,34
773,1,2,1,34
774,1,2,1,34
775,1,2,1,34
776,1,2,1,34
777,1,2,1,34
778,2,2,0,34
779,2,2,0,34
780,2,2,0,34
781,1,2,1,34
782,1,2,1,34
783,2,2,0,34
784,2,2,0,34
785,2,2,0,34
786,1,2,1,34
787,2,2,0,34
788,1,2,1,34
789,2,2,0,34
790,1,2,1,34
791,2,2,0,34
792,2,2,0,34
793,2,2,0,34
794,1,2,1,34
795,2,2,0,34
796,1,2,1,34
797,1,2,1,34
798,2,2,0,34
799,1,2,1,34
800,2,2,0,34
801,1,2,1,34
802,1,2,1,34
803,2,2,0,34
804,1,2,1,34
805,1,2,1,34
806,1,2,1,35
807,1,2,1,35
808,1,2,1,35
809,1,2,1,35
810,1,2,1,35
811,1,2,1,35
812,1,2,1,35
813,1,2,1,35
814,1,2,1,35
815,1,2,1,35
816,1,2,1,35
817,1,2,1,35
818,1,2,1,35
819,1,2,1,35
820,1,2,1,35
821,1,2,1,35
822,1,2,1,35
823,1,2,1,35
824,1,2,1,35
825,1,2,1,35
826,1,2,1,35
827,1,2,1,35
828,1,2,1,35
829,1,2,1,35
830,1,2,1,35
831,1,2,1,35
832,1,2,1,35
833,1,2,1,35
834,1,2,1,35
835,1,2,1,35
836,1,2,1,35
837,1,2,1,35
838,1,2,1,35
839,1,2,1,35
840,1,2,1,35
841,1,2,1,35
842,1,2,1,35
843,1,2,1,35
844,1,2,1,35
845,1,2,1,35
846,1,2,1,35
847,1,2,1,35
848,1,2,1,35
849,1,2,1,35
850,1,2,1,35
851,1,2,1,35
852,1,2,1,35
853,1,2,1,35
854,1,2,1,35
855,1,2,1,35
856,1,3,0,36
857,1,3,0,36
858,1,3,0,36
859,1,3,0,36
860,1,3,0,36
861,1,3,0,36
862,1,3,0,36
863,1,3,0,36
864,1,3,0,36
865,1,3,0,36
866,1,3,0,36
867,1,3,0,36
868,1,3,0,36
869,1,3,0,36
870,1,3,0,36
871,1,3,0,36
872,1,3,0,36
873,1,3,0,36
874,1,3,0,36
875,1,3,0,36
876,1,3,0,36
877,1,3,0,36
878,1,3,0,36
879,1,3,0,36
880,1,3,0,36
881,1,3,0,36
882,1,3,0,36
883,1,3,0,36
884,1,3,0,36
885,1,3,0,36
886,1,3,0,36
887,1,3,0,36
888,1,3,0,36
889,1,3,0,36
890,1,3,0,36
891,1,3,0,36
892,1,3,0,36
893,1,3,0,36
894,1,3,0,36
895,1,3,0,36
896,1,3,0,36
897,1,3,0,36
898,1,3,0,36
899,1,3,0,36
900,1,3,0,36
901,1,3,0,36
902,1,3,0,36
903,1,3,0,36
904,1,3,0,36
905,1,3,0,36
906,1,3,1,37
907,1,3,1,37
908,1,3,1,37
909,1,3,1,37
910,1,3,1,37
911,1,3,1,37
912,1,3,1,37
913,1,3,1,37
914,1,3,1,37
915,1,3,1,37
916,1,3,1,37
917,1,3,1,37
918,1,3,1,37
919,1,3,1,37
920,1,3,1,37
921,1,3,1,37
922,1,3,1,37
923,1,3,1,37
924,1,3,1,37
925,1,3,1,37
926,1,3,1,37
927,1,3,1,37
928,1,3,1,37
929,1,3,1,37
930,1,3,1,37
931,1,3,1,37
932,1,3,1,37
933,1,3,1,37
934,1,3,1,37
935,1,3,1,37
936,1,3,1,37
937,1,3,1,37
938,1,3,1,37
939,1,3,1,37
940,1,3,1,37
941,1,3,1,37
942,1,3,1,37
943,1,3,1,37
944,1,3,1,37
945,1,3,1,37
946,1,3,1,37
947,1,3,1,37
948,1,3,1,37
949,1,3,1,37
950,1,3,1,37
951,1,3,1,37
952,1,3,1,37
953,1,3,1,37
954,1,3,1,37
955,1,5,0,38
956,1,5,0,38
957,1,1,0,38
958,1,5,0,38
959,1,5,0,38
960,1,1,0,38
961,1,5,0,38
962,1,5,0,38
963,1,5,0,38
964,1,1,0,38
965,1,5,0,38
966,1,1,0,38
967,1,5,0,38
968,1,1,0,38
969,1,5,0,38
970,1,1,0,38
971,1,1,0,38
972,1,5,0,38
973,1,5,0,38
974,1,1,0,38
975,1,5,0,38
976,1,1,0,38
977,1,5,0,38
978,1,1,0,38
979,1,5,0,38
980,1,5,0,38
981,1,5,0,38
982,1,5,0,38
983,1,1,0,38
984,1,1,0,38
985,1,5,0,38
986,1,1,0,38
987,1,5,0,38
988,1,1,0,38
989,1,1,0,38
990,1,5,0,38
991,1,1,0,38
992,1,5,0,38
993,1,5,0,38
994,1,5,0,38
995,1,5,0,38
996,1,5,0,38
997,1,1,0,38
998,1,1,0,38
999,1,5,0,38
1000,1,5,0,38
1001,1,5,0,38
1002,1,5,0,38
1003,1,1,0,38
1004,3,4,1,39
1005,1,4,0,39
1006,1,4,0,39
1007,3,4,1,39
1008,1,4,0,39
1009,3,4,1,39
1010,3,4,1,39
1011,3,4,1,39
1012,3,4,1,39
1013,3,4,1,39
1014,3,4,1,39
1015,3,4,1,39
1016,3,4,1,39
1017,3,4,1,39
1018,3,4,1,39
1019,3,4,1,39
1020,1,4,0,39
1021,1,4,0,39
1022,3,4,1,39
1023,3,4,1,39
1024,3,4,1,39
1025,3,4,1,39
1026,1,4,0,39
1027,1,4,0,39
1028,3,4,1,39
1029,1,4,0,39
1030,1,4,0,39
1031,3,4,1,39
1032,1,4,0,39
1033,3,4,1,39
1034,1,4,0,39
1035,3,4,1,39
1036,1,4,0,39
1037,1,4,0,39
1038,3,4,1,39
1039,1,4,0,39
1040,1,4,0,39
1041,1,4,0,39
1042,1,4,0,39
1043,1,4,0,39
1044,3,4,1,39
1045,1,4,0,39
1046,3,4,1,39
1047,1,4,0,39
1048,1,4,0,39
1049,3,4,1,39
1050,3,4,1,39
1051,3,4,1,39
1052,3,4,1,39
1053,3,3,1,40
1054,1,3,0,40
1055,3,3,0,40
1056,3,3,1,40
1057,3,3,1,40
1058,1,3,0,40
1059,3,3,0,40
1060,1,3,0,40
1061,1,3,0,40
1062,3,3,0,40
1063,3,3,1,40
1064,3,3,1,40
1065,1,3,0,40
1066,3,3,0,40
1067,3,3,0,40
1068,3,3,1,40
1069,3,3,1,40
1070,1,3,0,40
1071,3,3,1,40
1072,3,3,0,40
1073,1,3,0,40
1074,1,3,0,40
1075,3,3,0,40
1076,3,3,1,40
1077,3,3,1,40
1078,3,3,0,40
1079,3,3,1,40
1080,3,3,1,40
1081,1,3,0,40
1082,3,3,1,40
1083,3,3,1,40
1084,3,3,0,40
1085,3,3,0,40
1086,3,3,0,40
1087,3,3,0,40
1088,3,3,0,40
1089,3,3,0,40
1090,1,3,0,40
1091,3,3,1,40
1092,1,3,0,40
1093,3,3,1,40
1094,3,3,0,40
1095,3,3,1,40
1096,1,3,0,40
1097,3,3,1,40
1098,3,3,1,40
1099,3,3,0,40
1100,1,3,0,40
1101,1,5,0,42
1102,1,5,0,42
1103,1,5,0,42
1104,1,5,0,42
1105,1,5,0,42
1106,1,3,0,42
1107,1,3,0,42
1108,1,5,0,42
1109,1,3,0,42
1110,1,3,0,42
1111,1,3,0,42
1112,1,5,0,42
1113,1,3,0,42
1114,1,5,0,42
1115,1,3,0,42
1116,1,5,0,42
1117,1,3,0,42
1118,1,5,0,42
1119,1,5,0,42
1120,1,3,0,42
1121,1,5,0,42
1122,1,3,0,42
1123,1,3,0,42
1124,1,3,0,42
1125,1,5,0,42
1126,1,3,0,42
1127,1,5,0,42
1128,1,3,0,42
1129,1,5,0,42
1130,1,5,0,42
1131,1,3,0,42
1132,1,5,0,42
1133,1,5,0,42
1134,1,3,0,42
1135,1,5,0,42
1136,1,5,0,42
1137,1,5,0,42
1138,1,5,0,42
1139,1,5,0,42
1140,1,3,0,42
1141,1,3,0,42
1142,1,5,0,42
1143,1,5,0,42
1144,1,5,0,42
1145,1,5,0,42
1146,1,3,0,42
1147,1,5,0,42
1148,1,3,0,42
1149,1,3,0,42
1150,1,3,0,43
1151,2,4,0,43
1152,1,3,0,43
1153,2,4,0,43
1154,1,3,0,43
1155,2,4,0,43
1156,1,3,0,43
1157,2,4,0,43
1158,2,4,0,43
1159,2,4,0,43
1160,2,4,0,43
1161,1,3,0,43
1162,2,4,0,43
1163,2,4,0,43
1164,2,4,0,43
1165,2,4,0,43
1166,1,3,0,43
1167,1,3,0,43
1168,1,3,0,43
1169,2,4,0,43
1170,1,3,0,43
1171,1,3,0,43
1172,2,4,0,43
1173,1,3,0,43
1174,2,4,0,43
1175,2,4,0,43
1176,1,3,0,43
1177,1,3,0,43
1178,2,4,0,43
1179,1,3,0,43
1180,2,4,0,43
1181,1,3,0,43
1182,2,4,0,43
1183,1,3,0,43
1184,1,3,0,43
1185,1,3,0,43
1186,2,4,0,43
1187,2,4,0,43
1188,1,3,0,43
1189,2,4,0,43
1190,1,3,0,43
1191,2,4,0,43
1192,1,3,0,43
1193,1,3,0,43
1194,2,4,0,43
1195,1,3,0,43
1196,2,4,0,43
1197,1,3,0,43
1198,1,5,0,44
1199,1,3,0,44
1200,1,5,0,44
1201,1,5,0,44
1202,1,3,0,44
1203,1,5,0,44
1204,1,5,0,44
1205,1,5,0,44
1206,1,3,0,44
1207,1,3,0,44
1208,1,5,0,44
1209,1,5,0,44
1210,1,5,0,44
1211,1,3,0,44
1212,1,5,0,44
1213,1,5,0,44
1214,1,3,0,44
1215,1,5,0,44
1216,1,3,0,44
1217,1,5,0,44
1218,1,5,0,44
1219,1,3,0,44
1220,1,3,0,44
1221,1,5,0,44
1222,1,5,0,44
1223,1,3,0,44
1224,1,3,0,44
1225,1,3,0,44
1226,1,5,0,44
1227,1,5,0,44
1228,1,5,0,44
1229,1,5,0,44
1230,1,5,0,44
1231,1,3,0,44
1232,1,5,0,44
1233,1,5,0,44
1234,1,5,0,44
1235,1,5,0,44
1236,1,5,0,44
1237,1,3,0,44
1238,1,3,0,44
1239,1,3,0,44
1240,1,3,0,44
1241,1,3,0,44
1242,1,5,0,44
1243,1,5,0,44
1244,1,3,0,44
1245,1,3,0,44
1246,1,3,0,44
1247,3,2,1,45
1248,3,2,1,45
1249,3,2,1,45
1250,3,2,1,45
1251,3,2,1,45
1252,1,2,0,45
1253,1,2,0,45
1254,1,2,0,45
1255,3,2,1,45
1256,3,2,1,45
1257,3,2,1,45
1258,3,2,1,45
1259,1,2,0,45
1260,1,2,0,45
1261,3,2,1,45
1262,1,2,0,45
1263,3,2,1,45
1264,3,2,1,45
1265,3,2,1,45
1266,3,2,1,45
1267,3,2,1,45
1268,1,2,0,45
1269,1,2,0,45
1270,1,2,0,45
1271,1,2,0,45
1272,3,2,1,45
1273,1,2,0,45
1274,1,2,0,45
1275,1,2,0,45
1276,1,2,0,45
1277,3,2,1,45
1278,3,2,1,45
1279,3,2,1,45
1280,3,2,1,45
1281,3,2,1,45
1282,1,2,0,45
1283,3,2,1,45
1284,1,2,0,45
1285,1,2,0,45
1286,3,2,1,45
1287,3,2,1,45
1288,3,2,1,45
1289,3,2,1,45
1290,3,2,1,45
1291,1,2,0,45
1292,1,2,0,45
1293,3,2,1,45
1294,1,2,0,45
1295,1,2,0,45
1296,1,5,0,46
1297,1,5,0,46
1298,1,5,0,46
1299,1,5,0,46
1300,1,5,0,46
1301,1,5,0,46
1302,1,5,0,46
1303,1,5,0,46
1304,1,5,0,46
1305,1,5,0,46
1306,1,5,0,46
1307,1,5,0,46
1308,1,5,0,46
1309,1,5,0,46
1310,1,5,0,46
1311,1,5,0,46
1312,1,5,0,46
1313,1,5,0,46
1314,1,5,0,46
1315,1,5,0,46
1316,1,5,0,46
1317,1,5,0,46
1318,1,5,0,46
1319,1,5,0,46
1320,1,5,0,46
1321,1,5,0,46
1322,1,5,0,46
1323,1,5,0,46
1324,1,5,0,46
1325,1,5,0,46
1326,1,5,0,46
1327,1,5,0,46
1328,1,5,0,46
1329,1,5,0,46
1330,1,5,0,46
1331,1,5,0,46
1332,1,5,0,46
1333,1,5,0,46
1334,1,5,0,46
1335,1,5,0,46
1336,1,5,0,46
1337,1,5,0,46
1338,1,5,0,46
1339,1,5,0,46
1340,1,5,0,46
1341,1,5,0,46
1342,1,5,0,46
1343,1,5,0,46
1344,1,5,0,46
1345,1,5,0,46
1346,1,4,0,47
1347,1,4,0,47
1348,1,3,0,47
1349,1,4,0,47
1350,1,4,0,47
1351,1,4,0,47
1352,1,4,0,47
1353,1,3,0,47
1354,1,4,0,47
1355,1,4,0,47
1356,1,4,0,47
1357,1,3,0,47
1358,1,4,0,47
1359,1,3,0,47
